Station_name,Date,Temp_max,Temp_avg,Temp_min,RH_max,RH_min
"Durango Complex, # 50033, Elev. 1,050 ft.",2022-12-02,66,57,49,71,43
"Durango Complex, # 50033, Elev. 1,050 ft.",2022-12-01,70,55,44,74,29
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-31,68,58,48,100,54
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-30,62,57,53,100,72
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-29,64,55,45,97,56
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-28,59,56,51,97,60
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-27,75,58,43,86,26
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-26,72,56,40,86,28
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-25,73,55,40,86,22
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-24,69,52,37,92,27
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-23,68,51,39,90,28
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-22,66,50,36,93,30
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-21,64,47,34,96,32
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-20,63,48,37,92,34
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-19,64,47,34,96,30
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-18,61,49,42,84,32
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-17,63,46,30,87,17
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-16,59,46,37,97,29
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-15,57,45,33,96,42
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-14,56,44,35,99,40
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-13,56,48,40,95,49
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-12,59,52,46,94,38
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-11,71,53,39,97,25
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-10,65,51,38,97,40
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-09,65,52,43,98,33
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-08,66,53,41,99,39
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-07,65,57,49,98,56
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-06,68,60,53,99,67
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-05,72,64,59,100,61
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-04,65,61,56,100,90
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-03,57,52,44,100,58
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-02,70,58,49,66,35
"EMF @ Arizona Ave., # 50352, Elev. 1,215 ft.",2022-12-01,76,57,41,74,26
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-31,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-30,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-29,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-28,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-27,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-26,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-25,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-24,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-23,,,,,
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-22,64,55,39,71,23
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-21,63,50,38,78,32
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-20,61,49,39,76,37
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-19,61,49,38,70,28
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-18,60,50,44,53,25
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-17,59,48,36,53,19
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-16,56,47,40,81,25
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-15,55,46,34,90,40
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-14,53,44,36,94,39
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-13,52,46,41,95,53
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-12,60,50,44,92,30
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-11,68,55,41,88,25
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-10,64,52,40,78,35
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-09,62,52,41,93,33
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-08,63,53,44,90,43
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-07,62,55,50,95,44
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-06,66,59,54,95,65
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-05,69,61,56,100,53
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-04,65,60,56,100,85
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-03,59,53,50,100,61
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-02,67,59,52,83,41
"Estrella Fan, # 50842, Elev. 1,455 ft.",2022-12-01,72,59,48,65,27
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-31,63,55,48,93,56
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-30,57,53,50,97,69
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-29,60,52,43,98,55
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-28,60,52,48,98,40
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-27,71,59,48,61,26
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-26,72,59,47,61,23
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-25,74,58,48,61,21
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-24,70,55,43,70,25
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-23,67,52,42,68,23
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-22,63,48,36,77,29
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-21,64,50,41,69,25
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-20,63,50,39,75,23
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-19,61,47,36,81,32
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-18,60,50,41,70,29
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-17,58,46,36,51,20
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-16,57,46,37,82,22
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-15,54,42,33,87,40
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-14,51,40,33,94,42
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-13,52,43,36,97,50
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-12,59,47,41,96,30
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-11,67,52,38,82,25
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-10,65,50,39,81,31
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-09,64,51,42,74,29
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-08,64,51,42,90,25
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-07,62,54,44,98,44
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-06,66,57,51,95,59
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-05,67,59,52,99,56
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-04,61,58,53,98,89
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-03,60,53,49,98,36
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-02,68,56,45,66,36
"Fountain Hills Fire Dept., # 50767, Elev. 1,665 ft.",2022-12-01,71,56,44,59,27
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-31,69,65,61,94,68
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-30,66,63,61,100,77
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-29,65,62,59,100,71
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-28,70,62,57,100,35
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-27,72,70,66,47,30
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-26,73,70,66,42,27
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-25,73,68,63,41,27
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-24,71,66,62,46,27
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-23,68,64,61,52,32
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-22,67,63,59,52,30
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-21,67,63,58,45,26
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-20,64,61,56,62,29
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-19,62,60,57,49,27
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-18,62,60,55,38,23
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-17,60,56,51,37,23
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-16,61,57,54,60,31
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-15,60,56,52,69,39
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-14,59,55,51,75,47
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-13,57,54,52,90,60
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-12,63,56,52,100,49
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-11,68,65,61,58,29
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-10,65,62,58,54,29
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-09,64,62,58,49,30
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-08,64,61,58,70,38
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-07,65,63,61,73,39
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-06,67,65,63,90,42
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-05,68,66,64,100,62
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-04,69,66,62,100,90
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-03,69,64,60,100,42
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-02,68,65,61,97,56
"G & F Woolsey Peak, # 50232, Elev. 1,985 ft.",2022-12-01,71,67,63,61,40
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-31,69,59,52,89,52
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-30,60,57,54,89,69
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-29,64,57,49,87,50
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-28,62,56,53,88,45
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-27,73,61,51,64,25
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-26,75,59,46,68,22
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-25,76,61,49,59,22
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-24,71,57,44,69,25
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-23,68,56,46,64,24
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-22,66,54,43,61,26
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-21,66,52,41,72,25
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-20,64,53,44,66,29
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-19,64,51,40,74,31
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-18,63,52,46,55,28
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-17,63,49,36,60,17
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-16,60,50,42,77,25
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-15,58,48,40,75,35
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-14,56,47,38,86,38
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-13,54,49,43,80,44
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-12,60,52,47,84,34
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-11,70,56,44,72,29
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-10,68,54,44,74,32
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-09,66,55,46,70,29
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-08,67,56,46,84,29
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-07,65,59,52,88,38
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-06,69,61,56,86,58
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-05,71,64,58,93,52
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-04,67,62,58,92,76
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-03,60,55,51,89,42
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-02,70,61,53,59,36
"GateWay Community College, # 50030, Elev. 1,145 ft.",2022-12-01,75,61,49,54,24
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-31,70,59,50,96,52
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-30,68,59,56,98,58
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-29,65,56,49,98,51
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-28,65,57,52,96,53
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-27,72,57,44,71,27
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-26,75,58,42,70,23
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-25,75,57,43,67,16
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-24,71,53,41,74,23
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-23,68,52,40,75,25
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-22,66,50,39,73,23
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-21,66,48,34,89,22
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-20,62,48,38,80,35
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-19,63,47,33,80,19
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-18,62,49,41,67,19
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-17,60,47,37,79,16
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-16,59,48,40,81,30
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-15,60,46,34,93,33
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-14,60,44,33,96,32
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-13,56,46,37,98,45
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-12,61,52,44,93,34
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-11,72,55,42,87,20
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-10,67,50,39,89,24
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-09,66,52,42,94,30
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-08,66,52,41,94,38
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-07,66,54,46,97,38
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-06,68,59,52,97,63
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-05,70,62,55,98,66
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-04,67,62,56,98,82
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-03,57,54,50,97,64
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-02,70,59,48,77,37
"Gila Bend Landfill, # 50425, Elev. 750 ft.",2022-12-01,74,57,42,74,26
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-31,73,62,55,99,54
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-30,70,62,58,100,61
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-29,66,59,54,100,66
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-28,69,60,54,100,36
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-27,77,67,58,56,26
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-26,77,69,59,42,25
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-25,75,70,62,37,24
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-24,75,66,57,37,22
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-23,74,63,55,54,24
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-22,70,60,51,54,27
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-21,72,58,46,38,19
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-20,61,54,47,42,22
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-19,63,53,42,37,20
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-18,62,53,47,31,20
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-17,55,49,40,39,17
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-16,55,50,46,52,26
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-15,57,48,40,62,31
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-14,56,48,39,74,31
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-13,53,47,40,96,42
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-12,58,49,43,96,38
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-11,68,56,45,73,22
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-10,63,55,46,47,23
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-09,65,57,49,45,16
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-08,61,55,49,55,31
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-07,64,56,51,69,39
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-06,66,59,53,94,44
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-05,66,60,56,100,65
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-04,63,58,54,100,91
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-03,59,54,50,100,50
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-02,67,59,52,71,42
"Gila Bend Mountains, # 50415, Elev. 1,560 ft.",2022-12-01,70,60,51,60,31
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-31,62,55,49,97,70
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-30,59,54,50,97,76
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-29,60,52,45,97,59
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-28,59,52,48,97,40
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-27,72,57,42,88,21
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-26,78,57,42,85,16
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-25,76,59,45,78,17
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-24,73,56,40,94,19
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-23,70,52,39,92,17
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-22,67,49,34,95,22
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-21,68,49,34,87,15
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-20,64,48,37,97,20
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-19,65,47,33,97,22
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-18,61,47,38,87,22
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-17,60,46,32,75,10
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-16,58,46,35,97,23
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-15,57,42,31,97,36
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-14,53,41,29,97,41
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-13,49,42,34,97,67
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-12,59,48,42,97,31
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-11,69,51,35,97,19
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-10,69,50,37,97,11
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-09,67,51,40,97,25
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-08,66,50,39,97,18
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-07,64,54,45,97,40
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-06,69,57,51,97,56
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-05,67,59,53,97,64
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-04,60,57,54,97,97
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-03,62,51,43,97,32
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-02,68,54,43,78,32
"Horseshoe Lake, # 50825, Elev. 2,070 ft.",2022-12-01,72,53,38,83,21
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-31,47,45,43,100,100
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-30,46,42,40,100,85
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-29,43,41,39,100,99
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-28,48,41,39,100,55
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-27,57,52,48,56,35
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-26,67,57,51,44,26
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-25,63,53,46,54,28
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-24,62,52,47,51,31
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-23,63,54,49,43,18
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-22,60,52,47,38,20
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-21,58,49,43,41,15
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-20,54,48,42,42,13
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-19,52,45,40,64,23
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-18,50,42,40,58,22
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-17,56,40,28,45,7
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-16,47,36,28,66,22
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-15,50,40,31,75,16
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-14,45,33,27,87,49
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-13,35,30,26,95,71
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-12,40,33,29,99,47
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-11,51,45,41,66,20
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-10,55,49,42,44,14
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-09,54,45,40,59,11
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-08,52,42,34,95,20
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-07,45,42,38,100,74
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-06,48,45,44,100,96
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-05,49,47,43,100,86
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-04,55,52,48,100,95
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-03,56,51,45,100,24
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-02,57,48,42,93,34
"Horsethief Basin, # 50160, Elev. 6,705 ft.",2022-12-01,53,48,44,72,44
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-31,50,46,43,98,78
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-30,45,43,42,98,78
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-29,44,43,41,99,84
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-28,51,43,40,98,44
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-27,60,55,51,44,29
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-26,70,58,51,38,21
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-25,64,54,47,44,24
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-24,61,53,48,41,26
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-23,61,53,47,42,25
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-22,57,50,45,43,27
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-21,60,49,43,40,20
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-20,54,49,45,37,19
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-19,52,45,41,64,35
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-18,47,44,42,59,25
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-17,52,41,32,36,10
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-16,47,37,32,64,27
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-15,48,38,32,84,41
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-14,42,34,28,85,58
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-13,35,31,29,97,77
"Humboldt Mountain, # 50012, Elev. 5,205 ft.",2022-12-12,45,35,31,97,42
